Time, Temperature, TDS, PH
22 July 2025 19:57:22, 33.46,198.89,3.92
22 July 2025 20:02:23, 33.37,196.31,4.18
22 July 2025 20:07:25, 33.29,196.57,4.02
22 July 2025 20:12:26, 33.14,192.72,4.10
22 July 2025 20:17:28, 33.10,195.76,4.01
22 July 2025 20:22:29, 33.12,200.07,4.05
22 July 2025 20:27:30, 33.04,195.95,4.21
22 July 2025 20:32:32, 33.00,196.08,4.06
22 July 2025 20:37:33, 32.97,194.75,4.19
22 July 2025 20:42:35, 32.85,195.14,4.23
22 July 2025 20:47:36, 32.81,193.80,4.27
22 July 2025 20:52:37, 32.79,190.93,4.31
22 July 2025 20:57:39, 32.72,191.18,4.28
22 July 2025 21:02:40, 32.66,191.37,4.40
22 July 2025 21:07:42, 32.62,191.50,4.18
22 July 2025 21:12:43, 32.55,191.75,4.31
22 July 2025 21:17:44, 32.51,191.88,4.45
22 July 2025 21:22:46, 32.51,193.35,4.33
22 July 2025 21:27:47, 32.41,189.24,4.27
22 July 2025 21:32:49, 32.38,190.84,4.34
22 July 2025 21:37:50, 32.22,188.38,4.44
22 July 2025 21:42:51, 32.02,184.59,4.50
22 July 2025 21:47:53, 31.96,184.78,4.50
22 July 2025 21:52:54, 32.00,186.15,4.52
22 July 2025 21:57:56, 31.96,187.76,4.60
22 July 2025 22:02:57, 31.94,190.81,4.35
22 July 2025 22:07:59, 32.13,196.12,4.36
22 July 2025 22:13:00, 31.83,191.19,4.53
22 July 2025 22:18:01, 32.09,199.22,4.26
22 July 2025 22:23:03, 31.94,198.26,4.30
22 July 2025 22:28:04, 31.86,197.03,4.34
22 July 2025 22:33:06, 31.75,194.43,4.27
22 July 2025 22:38:07, 31.73,193.00,4.31
22 July 2025 22:43:08, 31.96,202.65,4.02
22 July 2025 22:48:10, 31.66,194.75,4.17
22 July 2025 22:53:11, 31.75,197.42,4.22
22 July 2025 22:58:12, 31.70,197.62,4.27
22 July 2025 23:03:14, 31.68,196.19,4.14
22 July 2025 23:08:15, 31.68,200.67,4.30
22 July 2025 23:13:17, 31.64,196.32,4.16
22 July 2025 23:18:18, 31.56,199.57,4.08
22 July 2025 23:23:20, 31.58,201.01,4.18
22 July 2025 23:28:21, 31.51,199.77,4.22
22 July 2025 23:33:22, 31.55,202.64,4.15
22 July 2025 23:38:24, 31.53,202.70,4.20
22 July 2025 23:43:25, 31.51,204.27,4.02
22 July 2025 23:48:27, 31.45,202.97,4.06
22 July 2025 23:53:28, 31.43,203.04,4.21
22 July 2025 23:58:29, 31.43,203.04,4.15
23 July 2025 00:03:31, 31.34,204.88,4.30
23 July 2025 00:08:32, 31.25,203.72,4.13
23 July 2025 00:13:34, 31.26,206.66,4.05
23 July 2025 00:18:35, 31.26,206.66,4.00
23 July 2025 00:23:36, 31.23,206.80,4.17
23 July 2025 00:28:38, 31.10,204.26,4.07
23 July 2025 00:33:39, 31.12,205.70,4.01
23 July 2025 00:38:41, 31.06,205.91,4.17
23 July 2025 00:43:42, 30.91,200.39,4.27
23 July 2025 00:48:43, 30.39,185.40,4.48
23 July 2025 00:53:45, 29.62,162.94,4.81
23 July 2025 00:58:46, 29.76,164.08,4.70
23 July 2025 01:03:48, 29.80,168.68,4.70
23 July 2025 01:08:49, 29.89,168.39,4.85
23 July 2025 01:13:50, 29.89,169.96,4.70
23 July 2025 01:18:52, 29.89,169.96,4.79
23 July 2025 01:23:53, 29.87,170.01,4.71
23 July 2025 01:28:55, 29.89,169.96,4.84
23 July 2025 01:33:56, 29.89,171.52,4.69
23 July 2025 01:38:57, 29.93,174.52,4.66
23 July 2025 01:43:59, 29.97,174.41,4.59
23 July 2025 01:49:00, 29.99,175.90,4.56
23 July 2025 01:54:02, 30.06,178.77,4.39
23 July 2025 01:59:03, 30.35,187.06,4.47
23 July 2025 02:04:04, 29.93,177.64,4.64
23 July 2025 02:09:06, 30.08,180.27,4.41
23 July 2025 02:14:08, 29.97,179.07,4.48
23 July 2025 02:19:09, 29.99,180.57,4.48
23 July 2025 02:24:10, 30.00,178.95,4.35
23 July 2025 02:29:12, 30.04,180.39,4.56
23 July 2025 02:34:13, 29.95,180.69,4.58
23 July 2025 02:39:15, 29.95,179.13,4.48
23 July 2025 02:44:16, 29.86,176.32,4.63
23 July 2025 02:49:17, 29.97,180.63,4.24
23 July 2025 02:54:19, 30.06,183.42,4.21
23 July 2025 02:59:20, 29.89,180.87,4.33
23 July 2025 03:04:22, 29.89,179.31,4.40
23 July 2025 03:09:23, 29.80,176.50,4.43
23 July 2025 03:14:24, 29.71,175.23,4.35
23 July 2025 03:19:26, 29.87,179.37,4.34
23 July 2025 03:24:27, 29.82,178.00,4.44
23 July 2025 03:29:28, 29.80,178.06,4.49
23 July 2025 03:34:30, 29.75,176.67,4.37
23 July 2025 03:39:31, 29.71,176.79,4.41
23 July 2025 03:44:33, 29.73,176.73,4.25
23 July 2025 03:49:34, 29.60,172.44,4.49
23 July 2025 03:54:35, 29.64,173.90,4.22
23 July 2025 03:59:37, 29.58,172.50,4.08
23 July 2025 04:04:38, 29.62,173.95,4.16
23 July 2025 04:09:40, 29.75,178.23,4.24
23 July 2025 04:14:41, 29.91,185.47,3.95
23 July 2025 04:19:42, 29.76,181.29,4.08
23 July 2025 04:24:44, 29.69,178.41,3.98
23 July 2025 04:29:45, 29.64,178.59,4.12
23 July 2025 04:34:47, 29.58,177.21,3.99
23 July 2025 04:39:48, 29.73,179.86,3.97
23 July 2025 04:44:49, 29.62,177.09,4.08
23 July 2025 04:49:51, 29.60,175.58,4.05
23 July 2025 04:54:52, 29.53,175.82,4.02
23 July 2025 04:59:54, 30.06,192.70,3.62
23 July 2025 05:04:55, 29.89,187.08,3.73
23 July 2025 05:09:57, 29.80,185.84,3.75
23 July 2025 05:14:58, 29.78,185.90,3.82
23 July 2025 05:19:59, 29.76,184.41,3.75
23 July 2025 05:25:01, 29.75,184.47,3.51
23 July 2025 05:30:02, 29.65,183.22,3.13
23 July 2025 05:35:04, 29.71,176.79,3.12
23 July 2025 05:40:05, 29.89,188.63,3.61
23 July 2025 05:45:06, 29.89,188.63,3.68
23 July 2025 05:50:08, 29.91,185.47,3.83
23 July 2025 05:55:09, 29.89,188.63,3.51
23 July 2025 06:00:11, 29.89,187.08,3.43
23 July 2025 06:05:12, 29.80,184.29,3.47
23 July 2025 06:10:13, 29.82,182.67,3.68
23 July 2025 06:15:15, 29.80,184.29,3.49
23 July 2025 06:20:16, 29.82,184.22,3.62
23 July 2025 06:25:18, 29.86,184.10,3.58
23 July 2025 06:30:19, 29.97,188.38,3.34
23 July 2025 06:35:20, 29.84,185.72,3.39
23 July 2025 06:40:22, 29.76,182.85,3.38
23 July 2025 06:45:23, 29.76,190.63,3.19
23 July 2025 06:50:25, 29.86,185.65,3.21
23 July 2025 06:55:26, 29.86,180.99,3.22
23 July 2025 07:00:27, 29.80,181.17,3.25
23 July 2025 07:05:29, 29.82,190.44,3.16
23 July 2025 07:10:30, 29.93,185.41,3.24
23 July 2025 07:15:31, 29.80,176.50,3.23
23 July 2025 07:20:33, 29.84,182.61,3.30
23 July 2025 07:25:34, 29.89,179.31,3.18
23 July 2025 07:30:36, 30.00,183.61,3.17
23 July 2025 07:35:37, 29.87,177.82,3.26
23 July 2025 07:40:38, 29.99,183.67,3.18
23 July 2025 07:45:40, 30.00,183.61,3.35
23 July 2025 07:50:41, 30.08,181.81,3.25
23 July 2025 07:55:43, 30.10,180.20,3.26
23 July 2025 08:00:44, 30.04,178.83,3.26
23 July 2025 08:05:45, 30.02,177.34,3.33
23 July 2025 08:10:47, 30.06,177.22,3.45
23 July 2025 08:15:49, 30.00,175.85,3.35
23 July 2025 08:20:50, 30.04,174.17,3.31
23 July 2025 08:25:51, 30.08,174.06,3.54
23 July 2025 08:30:53, 30.11,173.94,3.50
23 July 2025 08:35:54, 30.13,172.33,3.66
23 July 2025 08:40:55, 30.11,170.83,3.70
23 July 2025 08:45:57, 30.13,169.22,3.46
23 July 2025 08:50:58, 30.17,169.11,3.65
23 July 2025 09:11:04, 30.28,167.21,3.95
23 July 2025 09:16:05, 30.35,166.99,4.03
23 July 2025 09:21:07, 30.43,166.77,4.10
23 July 2025 09:26:08, 30.46,166.66,4.10
23 July 2025 09:31:10, 30.48,166.60,4.01
23 July 2025 09:36:11, 30.56,164.83,4.01
23 July 2025 09:41:12, 30.56,166.38,4.09
23 July 2025 09:46:14, 30.63,164.61,3.99
23 July 2025 09:51:15, 30.72,164.34,3.97
23 July 2025 09:56:17, 30.71,165.94,4.17
23 July 2025 10:01:18, 30.84,164.01,4.07
23 July 2025 10:06:19, 30.89,163.85,4.17
23 July 2025 10:11:21, 30.98,163.57,4.18
23 July 2025 10:16:22, 31.10,161.72,4.18
23 July 2025 10:21:24, 31.23,161.34,4.21
23 July 2025 10:26:25, 31.36,159.44,4.24
23 July 2025 10:31:26, 31.45,159.17,4.27
23 July 2025 10:36:28, 31.71,158.44,4.36
23 July 2025 10:41:29, 31.79,158.23,4.27
23 July 2025 10:46:31, 31.86,159.53,4.28
23 July 2025 10:51:32, 31.98,159.21,4.30
23 July 2025 10:56:33, 32.09,158.90,4.35
23 July 2025 11:01:35, 32.22,158.53,4.47
23 July 2025 11:06:36, 32.41,158.01,4.47
23 July 2025 11:11:38, 32.49,157.80,4.85
23 July 2025 11:16:39, 32.51,156.25,4.83
23 July 2025 11:21:41, 32.53,156.20,4.71
23 July 2025 11:26:42, 32.51,156.25,4.86
23 July 2025 11:31:43, 32.77,155.53,4.85
23 July 2025 11:36:45, 32.85,156.81,4.92
23 July 2025 11:41:46, 33.02,156.35,5.02
23 July 2025 11:46:48, 33.18,155.94,5.05
23 July 2025 11:51:49, 33.29,157.10,4.99
23 July 2025 11:56:50, 33.73,154.45,5.08
23 July 2025 12:01:52, 34.26,153.09,5.39
23 July 2025 12:06:53, 34.77,153.23,5.32
23 July 2025 12:11:55, 35.00,152.63,5.41
23 July 2025 12:16:56, 35.28,151.93,5.35
23 July 2025 12:21:57, 35.49,151.38,5.56
23 July 2025 12:26:59, 35.73,152.20,5.62
23 July 2025 12:32:00, 35.95,151.65,5.67
23 July 2025 12:37:02, 36.01,151.50,5.52
23 July 2025 12:42:03, 36.01,151.50,5.64
23 July 2025 12:47:04, 35.97,150.19,5.51
23 July 2025 12:52:06, 36.51,150.27,5.58
23 July 2025 12:57:08, 36.94,150.62,5.74
23 July 2025 13:02:09, 37.06,148.94,5.91
23 July 2025 13:07:11, 37.24,148.50,5.98
23 July 2025 13:12:12, 37.33,148.31,6.00
23 July 2025 13:17:13, 37.12,150.18,5.77
23 July 2025 13:22:15, 37.10,148.85,5.69
23 July 2025 13:27:16, 37.16,148.70,5.64
23 July 2025 13:32:18, 37.26,149.83,5.51
23 July 2025 13:37:19, 37.33,148.31,5.52
23 July 2025 13:42:20, 37.22,148.55,5.33
23 July 2025 13:47:22, 37.29,149.79,5.36
23 July 2025 13:52:23, 37.33,148.31,5.27
23 July 2025 13:57:25, 37.35,149.64,5.12
23 July 2025 14:02:26, 37.14,151.51,4.95
23 July 2025 14:07:28, 37.10,151.61,4.86
23 July 2025 14:12:29, 37.14,155.64,4.80
23 July 2025 14:17:30, 37.22,154.06,4.81
23 July 2025 14:22:32, 37.06,154.47,4.63
23 July 2025 14:27:33, 37.02,157.33,4.61
23 July 2025 14:32:35, 37.02,155.95,4.68
23 July 2025 14:37:36, 36.92,157.59,4.81
23 July 2025 14:42:37, 36.86,157.74,4.63
23 July 2025 14:47:39, 36.74,156.67,4.66
23 July 2025 14:52:40, 36.78,156.57,4.69
23 July 2025 14:57:42, 36.64,155.54,4.64
23 July 2025 15:02:43, 36.47,155.94,4.70
23 July 2025 15:07:45, 36.25,155.11,4.64
23 July 2025 15:12:46, 36.21,155.21,4.49
23 July 2025 15:17:47, 36.29,157.80,4.38
23 July 2025 15:22:49, 36.21,156.61,4.45
23 July 2025 15:27:50, 36.19,158.06,4.39
23 July 2025 15:32:52, 36.23,160.75,4.44
23 July 2025 15:37:53, 36.11,159.67,4.49
23 July 2025 15:42:54, 36.07,159.77,4.58
23 July 2025 15:47:56, 36.13,162.41,4.58
23 July 2025 15:52:57, 36.11,163.86,4.48
23 July 2025 15:57:59, 35.77,156.33,4.72
23 July 2025 16:03:00, 35.69,156.54,4.69
23 July 2025 16:03:00, 35.69,156.54,4.69
23 July 2025 16:08:02, 35.63,158.11,4.53
23 July 2025 16:08:02, 35.63,158.11,4.53
23 July 2025 16:13:03, 35.61,159.57,4.54
23 July 2025 16:18:05, 35.55,159.73,4.66
23 July 2025 16:23:06, 35.59,162.44,4.57
23 July 2025 16:28:08, 35.51,162.66,4.60
23 July 2025 16:33:09, 35.44,161.46,4.59
23 July 2025 16:38:10, 35.46,164.23,4.63
23 July 2025 16:43:12, 35.47,162.76,4.38
23 July 2025 16:48:13, 35.46,165.64,4.39
23 July 2025 16:53:15, 35.42,165.75,4.40
23 July 2025 16:58:16, 35.42,167.16,4.40
23 July 2025 17:03:17, 35.40,168.63,4.34
23 July 2025 17:08:19, 35.44,171.33,4.21
23 July 2025 17:13:20, 35.42,171.39,4.14
23 July 2025 17:18:22, 35.44,174.15,4.18
23 July 2025 17:23:23, 35.38,174.32,4.11
23 July 2025 17:28:24, 35.28,173.20,4.14
23 July 2025 17:33:26, 35.00,166.89,4.28
23 July 2025 17:38:27, 34.86,167.28,4.22
23 July 2025 17:43:29, 34.63,162.21,4.26
23 July 2025 17:43:29, 34.63,162.21,4.26
23 July 2025 17:48:30, 34.45,158.37,4.39
23 July 2025 17:53:31, 34.28,153.04,4.59
23 July 2025 17:58:33, 34.33,155.79,4.48
23 July 2025 18:03:34, 34.37,155.68,4.36
23 July 2025 18:08:36, 34.43,161.30,4.29
23 July 2025 18:13:37, 34.80,175.99,3.98
23 July 2025 18:18:38, 34.82,178.77,3.94
23 July 2025 18:23:40, 34.59,173.77,3.90
23 July 2025 18:23:40, 34.59,173.77,3.90
23 July 2025 18:28:41, 34.73,177.64,3.93
23 July 2025 18:33:43, 34.49,175.48,4.03
23 July 2025 18:38:44, 34.43,174.23,3.97
23 July 2025 18:43:45, 34.51,176.86,4.02
23 July 2025 18:48:47, 34.47,178.40,3.94
23 July 2025 18:53:49, 34.35,175.89,3.92
23 July 2025 18:58:50, 34.26,176.18,3.84
23 July 2025 19:03:51, 34.30,178.93,3.82
23 July 2025 19:08:53, 34.39,181.50,3.67
23 July 2025 19:13:54, 34.24,180.54,3.81
23 July 2025 19:18:56, 34.24,180.54,3.73
23 July 2025 19:23:57, 34.26,181.91,3.64
23 July 2025 19:28:58, 34.18,182.15,3.85
23 July 2025 19:34:00, 34.00,179.81,3.81
23 July 2025 19:39:01, 33.71,174.91,3.81
23 July 2025 19:44:03, 33.56,171.00,3.92
23 July 2025 19:49:04, 33.43,171.40,3.96
23 July 2025 19:54:05, 32.24,132.69,4.75
23 July 2025 19:59:07, 32.32,137.10,4.75
23 July 2025 20:04:08, 32.30,138.67,4.65
23 July 2025 20:09:10, 32.26,140.28,4.62
23 July 2025 20:14:11, 32.22,140.38,4.63
23 July 2025 20:19:12, 32.15,140.56,4.74
23 July 2025 20:24:14, 32.13,140.61,4.63
23 July 2025 20:29:15, 32.11,140.66,4.72
23 July 2025 20:34:17, 32.07,140.75,4.66
23 July 2025 20:39:18, 32.03,140.84,4.64
23 July 2025 20:44:19, 31.96,141.03,4.59
23 July 2025 20:49:21, 31.94,142.60,4.63
23 July 2025 20:54:22, 31.92,142.65,4.55
23 July 2025 20:59:24, 31.86,142.79,4.54
23 July 2025 21:04:25, 31.81,142.94,4.76
23 July 2025 21:09:26, 31.79,142.98,4.60
23 July 2025 21:14:28, 31.71,143.17,4.56
23 July 2025 21:19:29, 31.75,144.61,4.70
23 July 2025 21:24:31, 31.75,146.14,4.49
23 July 2025 21:29:32, 31.71,146.24,4.51
23 July 2025 21:34:33, 31.75,147.67,4.49
23 July 2025 21:39:35, 31.71,147.77,4.59
23 July 2025 21:44:36, 31.70,150.87,4.45
23 July 2025 21:49:38, 31.68,150.92,4.50
23 July 2025 21:54:39, 31.58,149.64,4.59
23 July 2025 21:59:41, 31.64,149.50,4.53
23 July 2025 22:04:42, 31.56,149.69,4.55
23 July 2025 22:04:42, 31.56,149.69,4.55
23 July 2025 22:09:43, 31.56,149.69,4.51
23 July 2025 22:14:45, 31.55,149.74,4.51
23 July 2025 22:19:46, 31.47,149.94,4.46
23 July 2025 22:19:46, 31.47,149.94,4.46
23 July 2025 22:24:48, 31.45,149.99,4.49
23 July 2025 22:29:49, 31.47,149.94,4.53
23 July 2025 22:34:50, 31.41,150.09,4.34
23 July 2025 22:39:52, 31.45,149.99,4.41
23 July 2025 22:44:53, 31.38,150.19,4.53
23 July 2025 22:49:55, 31.38,151.73,4.58
23 July 2025 22:54:56, 31.32,151.88,4.45
23 July 2025 22:59:57, 31.32,151.88,4.47
23 July 2025 23:04:59, 31.34,151.83,4.59
23 July 2025 23:10:00, 31.30,151.93,4.49
23 July 2025 23:15:02, 31.23,150.59,4.57
23 July 2025 23:20:03, 31.34,154.90,4.49
23 July 2025 23:25:04, 31.38,154.80,4.49
23 July 2025 23:30:06, 31.26,156.64,4.57
23 July 2025 23:35:07, 31.26,155.10,4.49
23 July 2025 23:40:09, 31.23,155.21,4.58
23 July 2025 23:45:10, 31.15,152.33,4.53
23 July 2025 23:50:11, 31.30,158.07,4.60
23 July 2025 23:55:13, 31.28,159.65,4.38
24 July 2025 00:05:16, 31.21,159.86,4.43
24 July 2025 00:00:14, 31.28,159.65,4.56
24 July 2025 00:00:14, 31.28,159.65,4.56
24 July 2025 00:05:16, 31.21,159.86,4.43
24 July 2025 00:00:14, 31.28,159.65,4.56
24 July 2025 00:05:16, 31.21,159.86,4.43
24 July 2025 00:10:17, 31.21,159.86,4.37
24 July 2025 00:15:18, 31.19,159.91,4.34
24 July 2025 00:20:20, 31.13,158.54,4.50
24 July 2025 00:25:21, 31.12,160.13,4.30
24 July 2025 00:30:22, 31.13,160.07,4.31
24 July 2025 00:35:24, 31.10,160.18,4.44
24 July 2025 00:40:25, 31.00,158.91,4.34
24 July 2025 00:45:27, 31.04,158.80,4.34
24 July 2025 00:50:28, 31.00,160.45,4.43
24 July 2025 00:55:30, 30.89,159.23,4.57
24 July 2025 01:00:31, 30.85,156.24,4.63
24 July 2025 01:05:33, 30.80,156.40,4.65
24 July 2025 01:10:34, 30.87,157.74,4.52
24 July 2025 01:15:35, 30.87,159.28,4.73
24 July 2025 01:20:37, 30.85,159.33,4.72
24 July 2025 01:25:38, 30.84,159.39,4.66
24 July 2025 01:30:40, 30.84,160.93,4.72
24 July 2025 01:35:41, 30.84,160.93,4.73
24 July 2025 01:40:42, 30.82,160.98,4.71
24 July 2025 01:45:44, 30.82,160.98,4.73
24 July 2025 01:50:45, 30.80,161.04,4.59
24 July 2025 01:55:47, 30.82,162.52,4.64
24 July 2025 02:00:48, 30.82,162.52,4.55
24 July 2025 02:05:49, 30.82,164.06,4.66
24 July 2025 02:10:51, 30.78,162.63,4.57
24 July 2025 02:15:52, 30.74,162.74,4.59
24 July 2025 02:20:54, 30.63,158.42,4.72
24 July 2025 02:25:55, 30.71,162.85,4.49
24 July 2025 02:30:56, 30.69,164.45,4.41
24 July 2025 02:35:58, 30.72,165.88,4.45
24 July 2025 02:40:59, 30.72,165.88,4.37
24 July 2025 02:46:01, 30.72,167.42,4.36
24 July 2025 02:51:02, 30.71,167.48,4.29
24 July 2025 02:56:03, 30.67,167.59,4.45
24 July 2025 03:01:05, 30.71,167.48,4.38
24 July 2025 03:06:06, 30.69,167.53,4.24
24 July 2025 03:11:08, 30.65,169.19,4.19
24 July 2025 03:16:09, 30.63,167.70,4.22
24 July 2025 03:21:10, 30.63,169.24,4.32
24 July 2025 03:26:12, 30.67,169.13,4.32
24 July 2025 03:31:13, 30.69,170.61,4.22
24 July 2025 03:36:15, 30.84,176.29,4.15
24 July 2025 03:41:16, 30.85,177.76,4.00
24 July 2025 03:46:17, 30.89,179.16,3.89
24 July 2025 03:51:19, 30.82,177.87,4.14
24 July 2025 03:56:20, 30.76,178.05,4.06
24 July 2025 04:01:22, 30.76,176.52,3.99
24 July 2025 04:06:23, 30.71,175.16,4.13
24 July 2025 04:11:25, 30.63,175.40,4.19
24 July 2025 04:16:26, 30.54,174.15,4.14
24 July 2025 04:21:27, 30.54,172.61,4.21
24 July 2025 04:26:29, 30.37,168.49,4.29
24 July 2025 04:31:30, 30.28,165.66,4.26
24 July 2025 04:36:32, 30.17,162.87,4.25
24 July 2025 04:41:33, 29.84,152.83,4.53
24 July 2025 04:46:34, 29.75,149.91,4.58
24 July 2025 04:51:36, 29.71,148.42,4.65
24 July 2025 04:56:37, 29.64,148.62,4.78
24 July 2025 05:01:39, 29.64,148.62,4.72
24 July 2025 05:06:40, 29.64,148.62,4.49
24 July 2025 05:11:41, 29.60,148.72,4.49
24 July 2025 05:16:43, 29.62,148.67,4.54
24 July 2025 05:21:44, 29.60,148.72,4.73
24 July 2025 05:26:45, 29.58,148.77,4.83
24 July 2025 05:31:47, 29.60,148.72,4.85
24 July 2025 05:36:48, 29.53,150.52,4.96
24 July 2025 05:41:50, 29.53,148.92,5.02
24 July 2025 05:46:51, 29.53,150.52,5.08
24 July 2025 05:51:52, 29.51,148.97,5.52
24 July 2025 05:56:54, 29.53,150.52,5.61
24 July 2025 06:01:55, 29.47,150.67,5.52
24 July 2025 06:06:57, 29.49,150.62,5.47
24 July 2025 06:11:58, 29.45,150.72,5.61
24 July 2025 06:11:58, 29.45,150.72,5.61
24 July 2025 06:16:59, 29.49,150.62,5.56
24 July 2025 06:22:01, 29.45,152.31,5.70
24 July 2025 06:27:02, 29.45,150.72,5.59
24 July 2025 06:32:04, 29.45,152.31,5.24
24 July 2025 06:37:05, 29.42,150.82,5.40
24 July 2025 06:42:06, 29.40,152.47,5.37
24 July 2025 06:47:08, 29.42,150.82,5.53
24 July 2025 06:52:09, 29.43,150.77,5.11
24 July 2025 06:57:11, 29.45,150.72,5.39
24 July 2025 07:02:12, 29.45,152.31,5.19
24 July 2025 07:07:14, 29.45,150.72,5.25
24 July 2025 07:12:15, 29.45,149.12,5.57
24 July 2025 07:17:16, 29.47,152.26,5.42
24 July 2025 07:22:18, 29.49,152.21,5.11
24 July 2025 07:27:19, 29.43,150.77,5.13
24 July 2025 07:32:21, 29.51,150.57,5.22
24 July 2025 07:37:22, 29.53,150.52,4.91
24 July 2025 07:42:23, 29.51,150.57,5.06
